4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
10331 info installOne babel-plugin-transform-es2015-block-scoped-functions@6.22.0
10332 info installOne babel-plugin-transform-regenerator@6.24.1
10333 info installOne babel-plugin-transform-es2015-arrow-functions@6.22.0
10334 info installOne babel-plugin-transform-es2015-computed-properties@6.24.1
10335 info installOne babel-plugin-transform-es2015-block-scoping@6.24.1
10336 info installOne babel-plugin-transform-es2015-classes@6.24.1
10337 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-duplicate-keys unbuild
10338 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-function-name unbuild
10339 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-amd unbuild
10340 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-for-of unbuild
10341 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-destructuring unbuild
10342 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-commonjs unbuild
10343 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-umd unbuild
10344 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-literals unbuild
10345 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-sticky-regex unbuild
10346 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-object-super unbuild
10347 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-parameters unbuild
10348 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-typeof-symbol unbuild
10349 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-template-literals unbuild
10350 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-systemjs unbuild
10351 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-spread unbuild
10352 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-unicode-regex unbuild
10353 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-check-es2015-constants unbuild
10354 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-shorthand-properties unbuild
10355 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-block-scoped-functions unbuild
10356 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-regenerator unbuild
10357 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-arrow-functions unbuild
10358 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-computed-properties unbuild
10359 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-block-scoping unbuild
10360 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-classes unbuild
10361 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-duplicate-keys/6.24.1/package.tgz
10362 silly lockFile 902b5264--transform-es2015-duplicate-keys tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-duplicate-keys
10363 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-duplicate-keys /home/ceduth/.npm/902b5264--transform-es2015-duplicate-keys.lock
10364 silly lockFile 52904fac-uplicate-keys-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-duplicate-keys/6.24.1/package.tgz
10365 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-duplicate-keys/6.24.1/package.tgz /home/ceduth/.npm/52904fac-uplicate-keys-6-24-1-package-tgz.lock
10366 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-function-name/6.24.1/package.tgz
10367 silly lockFile 55fe7d2e-n-transform-es2015-function-name tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-function-name
10368 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-function-name /home/ceduth/.npm/55fe7d2e-n-transform-es2015-function-name.lock
10369 silly lockFile 4ecfa6d5-function-name-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-function-name/6.24.1/package.tgz
10370 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-function-name/6.24.1/package.tgz /home/ceduth/.npm/4ecfa6d5-function-name-6-24-1-package-tgz.lock
10371 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-modules-amd/6.24.1/package.tgz
10372 silly lockFile 52ad9a32-gin-transform-es2015-modules-amd tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-amd
10373 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-amd /home/ceduth/.npm/52ad9a32-gin-transform-es2015-modules-amd.lock
10374 silly lockFile f2f8afc6-5-modules-amd-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-amd/6.24.1/package.tgz
10375 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-amd/6.24.1/package.tgz /home/ceduth/.npm/f2f8afc6-5-modules-amd-6-24-1-package-tgz.lock
10376 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-for-of/6.23.0/package.tgz
10377 silly lockFile 2caa5d9f-l-plugin-transform-es2015-for-of tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-for-of
10378 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-for-of /home/ceduth/.npm/2caa5d9f-l-plugin-transform-es2015-for-of.lock
10379 silly lockFile 6ef0c606-es2015-for-of-6-23-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-for-of/6.23.0/package.tgz
10380 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-for-of/6.23.0/package.tgz /home/ceduth/.npm/6ef0c606-es2015-for-of-6-23-0-package-tgz.lock
10381 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-destructuring/6.23.0/package.tgz
10382 silly lockFile 8490548f-n-transform-es2015-destructuring tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-destructuring
10383 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-destructuring /home/ceduth/.npm/8490548f-n-transform-es2015-destructuring.lock
10384 silly lockFile b6690f0f-destructuring-6-23-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-destructuring/6.23.0/package.tgz
10385 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-destructuring/6.23.0/package.tgz /home/ceduth/.npm/b6690f0f-destructuring-6-23-0-package-tgz.lock
10386 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-modules-commonjs/6.24.1/package.tgz
10387 silly lockFile 57335c17-ransform-es2015-modules-commonjs tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-commonjs
10388 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-commonjs /home/ceduth/.npm/57335c17-ransform-es2015-modules-commonjs.lock
10389 silly lockFile c07b5a91-ules-commonjs-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-commonjs/6.24.1/package.tgz
10390 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-commonjs/6.24.1/package.tgz /home/ceduth/.npm/c07b5a91-ules-commonjs-6-24-1-package-tgz.lock
10391 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-modules-umd/6.24.1/package.tgz
10392 silly lockFile f3cc89fa-gin-transform-es2015-modules-umd tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-umd
10393 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-umd /home/ceduth/.npm/f3cc89fa-gin-transform-es2015-modules-umd.lock
10394 silly lockFile d400a3bf-5-modules-umd-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-umd/6.24.1/package.tgz
10395 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-umd/6.24.1/package.tgz /home/ceduth/.npm/d400a3bf-5-modules-umd-6-24-1-package-tgz.lock
10396 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-literals/6.22.0/package.tgz
10397 silly lockFile 8ae290e6-plugin-transform-es2015-literals tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-literals
10398 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-literals /home/ceduth/.npm/8ae290e6-plugin-transform-es2015-literals.lock
10399 silly lockFile 57ab653e-2015-literals-6-22-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-literals/6.22.0/package.tgz
10400 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-literals/6.22.0/package.tgz /home/ceduth/.npm/57ab653e-2015-literals-6-22-0-package-tgz.lock
10401 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-sticky-regex/6.24.1/package.tgz
10402 silly lockFile 24b12818-in-transform-es2015-sticky-regex tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-sticky-regex
10403 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-sticky-regex /home/ceduth/.npm/24b12818-in-transform-es2015-sticky-regex.lock
10404 silly lockFile c0a97f4a--sticky-regex-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-sticky-regex/6.24.1/package.tgz
10405 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-sticky-regex/6.24.1/package.tgz /home/ceduth/.npm/c0a97f4a--sticky-regex-6-24-1-package-tgz.lock
10406 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-object-super/6.24.1/package.tgz
10407 silly lockFile c4dcb057-in-transform-es2015-object-super tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-object-super
10408 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-object-super /home/ceduth/.npm/c4dcb057-in-transform-es2015-object-super.lock
10409 silly lockFile 96494768--object-super-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-object-super/6.24.1/package.tgz
10410 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-object-super/6.24.1/package.tgz /home/ceduth/.npm/96494768--object-super-6-24-1-package-tgz.lock
10411 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-parameters/6.24.1/package.tgz
10412 silly lockFile 5e94f554-ugin-transform-es2015-parameters tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-parameters
10413 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-parameters /home/ceduth/.npm/5e94f554-ugin-transform-es2015-parameters.lock
10414 silly lockFile 7fcd1241-15-parameters-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-parameters/6.24.1/package.tgz
10415 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-parameters/6.24.1/package.tgz /home/ceduth/.npm/7fcd1241-15-parameters-6-24-1-package-tgz.lock
10416 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-typeof-symbol/6.23.0/package.tgz
10417 silly lockFile 4622f42a-n-transform-es2015-typeof-symbol tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-typeof-symbol
10418 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-typeof-symbol /home/ceduth/.npm/4622f42a-n-transform-es2015-typeof-symbol.lock
10419 silly lockFile 9bb3a82d-typeof-symbol-6-23-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-typeof-symbol/6.23.0/package.tgz
10420 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-typeof-symbol/6.23.0/package.tgz /home/ceduth/.npm/9bb3a82d-typeof-symbol-6-23-0-package-tgz.lock
10421 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-template-literals/6.22.0/package.tgz
10422 silly lockFile b797c3ef-ansform-es2015-template-literals tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-template-literals
10423 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-template-literals /home/ceduth/.npm/b797c3ef-ansform-es2015-template-literals.lock
10424 silly lockFile 1d073739-late-literals-6-22-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-template-literals/6.22.0/package.tgz
10425 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-template-literals/6.22.0/package.tgz /home/ceduth/.npm/1d073739-late-literals-6-22-0-package-tgz.lock
10426 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-modules-systemjs/6.24.1/package.tgz
10427 silly lockFile 30b3f27a-ransform-es2015-modules-systemjs tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-systemjs
10428 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-modules-systemjs /home/ceduth/.npm/30b3f27a-ransform-es2015-modules-systemjs.lock
10429 silly lockFile 9e542127-ules-systemjs-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-systemjs/6.24.1/package.tgz
10430 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-modules-systemjs/6.24.1/package.tgz /home/ceduth/.npm/9e542127-ules-systemjs-6-24-1-package-tgz.lock
10431 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-spread/6.22.0/package.tgz
10432 silly lockFile 76cba5fd-l-plugin-transform-es2015-spread tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-spread
10433 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-spread /home/ceduth/.npm/76cba5fd-l-plugin-transform-es2015-spread.lock
10434 silly lockFile 5e831cf4-es2015-spread-6-22-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-spread/6.22.0/package.tgz
10435 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-spread/6.22.0/package.tgz /home/ceduth/.npm/5e831cf4-es2015-spread-6-22-0-package-tgz.lock
10436 verbose tar unpack /home/ceduth/.npm/babel-plugin-transform-es2015-unicode-regex/6.24.1/package.tgz
10437 silly lockFile 44b2d188-n-transform-es2015-unicode-regex tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-unicode-regex
10438 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-transform-es2015-unicode-regex /home/ceduth/.npm/44b2d188-n-transform-es2015-unicode-regex.lock
10439 silly lockFile 3fac7765-unicode-regex-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-plugin-transform-es2015-unicode-regex/6.24.1/package.tgz
10440 verbose lock tar:///home/ceduth/.npm/babel-plugin-transform-es2015-unicode-regex/6.24.1/package.tgz /home/ceduth/.npm/3fac7765-unicode-regex-6-24-1-package-tgz.lock
10441 verbose tar unpack /home/ceduth/.npm/babel-plugin-check-es2015-constants/6.22.0/package.tgz
10442 silly lockFile cb2797b1-el-plugin-check-es2015-constants tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-check-es2015-constants
10443 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015/node_modules/babel-plugin-check-es2015-constants /home/ceduth/.npm/cb2797b1-el-plugin-check-es2015-constants.lock
10444 silly lockFile 89fe221c-015-constants-6-22-0-package-tgz tar:///home/ceduth/.npm/babel-plugin-check-es2015-constants/6.22.0/package.tgz
